Matrix A:
15	20	38	22	6	38	
35	35	9	17	30	25	
6	26	34	23	48	17	
34	40	22	16	24	25	
21	18	17	25	0	47	
20	36	17	7	45	44	

Matrix B:
28	15	37	1	30	23	
42	16	20	32	22	21	
2	22	17	0	45	38	
41	40	30	9	1	35	
43	3	45	23	1	34	
22	18	3	1	49	19	

d_a[68] = 0.000000, d_b[68] = 0.000000, sum[68] = 0.000000 
d_a[69] = 0.000000, d_b[69] = 0.000000, sum[69] = 0.000000 
d_a[70] = 0.000000, d_b[70] = 0.000000, sum[70] = 0.000000 
d_a[71] = 0.000000, d_b[71] = 0.000000, sum[71] = 0.000000 
d_a[32] = 3.000000, d_b[32] = 17.000000, sum[32] = 20.000000 
d_a[33] = 1.000000, d_b[33] = 7.000000, sum[33] = 8.000000 
d_a[34] = 49.000000, d_b[34] = 45.000000, sum[34] = 94.000000 
d_a[35] = 19.000000, d_b[35] = 44.000000, sum[35] = 63.000000 
d_a[104] = 0.000000, d_b[104] = 0.000000, sum[104] = 0.000000 
d_a[105] = 0.000000, d_b[105] = 0.000000, sum[105] = 0.000000 
d_a[106] = 0.000000, d_b[106] = 0.000000, sum[106] = 0.000000 
d_a[107] = 0.000000, d_b[107] = 0.000000, sum[107] = 0.000000 
d_a[44] = 0.000000, d_b[44] = 0.000000, sum[44] = 0.000000 
d_a[45] = 0.000000, d_b[45] = 0.000000, sum[45] = 0.000000 
d_a[46] = 0.000000, d_b[46] = 0.000000, sum[46] = 0.000000 
d_a[47] = 0.000000, d_b[47] = 0.000000, sum[47] = 0.000000 
d_a[116] = 0.000000, d_b[116] = 0.000000, sum[116] = 0.000000 
d_a[117] = 0.000000, d_b[117] = 0.000000, sum[117] = 0.000000 
d_a[118] = 0.000000, d_b[118] = 0.000000, sum[118] = 0.000000 
d_a[119] = 0.000000, d_b[119] = 0.000000, sum[119] = 0.000000 
d_a[74] = 0.000000, d_b[74] = 0.000000, sum[74] = 0.000000 
d_a[75] = 0.000000, d_b[75] = 0.000000, sum[75] = 0.000000 
d_a[76] = 0.000000, d_b[76] = 0.000000, sum[76] = 0.000000 
d_a[77] = 0.000000, d_b[77] = 0.000000, sum[77] = 0.000000 
d_a[80] = 0.000000, d_b[80] = 0.000000, sum[80] = 0.000000 
d_a[81] = 0.000000, d_b[81] = 0.000000, sum[81] = 0.000000 
d_a[82] = 0.000000, d_b[82] = 0.000000, sum[82] = 0.000000 
d_a[83] = 0.000000, d_b[83] = 0.000000, sum[83] = 0.000000 
d_a[38] = 0.000000, d_b[38] = 0.000000, sum[38] = 0.000000 
d_a[39] = 0.000000, d_b[39] = 0.000000, sum[39] = 0.000000 
d_a[40] = 0.000000, d_b[40] = 0.000000, sum[40] = 0.000000 
d_a[41] = 0.000000, d_b[41] = 0.000000, sum[41] = 0.000000 
d_a[110] = 0.000000, d_b[110] = 0.000000, sum[110] = 0.000000 
d_a[111] = 0.000000, d_b[111] = 0.000000, sum[111] = 0.000000 
d_a[112] = 0.000000, d_b[112] = 0.000000, sum[112] = 0.000000 
d_a[113] = 0.000000, d_b[113] = 0.000000, sum[113] = 0.000000 
d_a[72] = 0.000000, d_b[72] = 0.000000, sum[72] = 0.000000 
d_a[73] = 0.000000, d_b[73] = 0.000000, sum[73] = 0.000000 
d_a[74] = 0.000000, d_b[74] = 0.000000, sum[74] = 0.000000 
d_a[75] = 0.000000, d_b[75] = 0.000000, sum[75] = 0.000000 
d_a[76] = 0.000000, d_b[76] = 0.000000, sum[76] = 0.000000 
d_a[77] = 0.000000, d_b[77] = 0.000000, sum[77] = 0.000000 
d_a[78] = 0.000000, d_b[78] = 0.000000, sum[78] = 0.000000 
d_a[79] = 0.000000, d_b[79] = 0.000000, sum[79] = 0.000000 
